585700;DIP;0
585800;DIP;0
585900;DIP;0
586000;DIP;0
586100;DIP;0
586200;DIP;0
586300;DIP;0
586400;DIP;0
586500;DIP;0
586600;DIP;0
586700;DIP;0
586800;DIP;0
586900;DIP;0
587000;DIP;0
587100;DIP;0
587200;DIP;0
587300;DIP;0
587400;DIP;0
587500;DIP;0
587600;DIP;0
587700;DIP;0
587800;DIP;0
587900;DIP;0
588000;DIP;0
588100;DIP;0
588200;DIP;0
588300;DIP;0
588400;DIP;0
588500;DIP;0
588600;DIP;0
588700;DIP;0
588800;DIP;0
588900;DIP;0
589000;DIP;0
589100;DIP;0
589200;DIP;0
589300;DIP;0
589400;DIP;0
589500;DIP;0
589600;DIP;0
589700;DIP;0
589800;DIP;0
589900;DIP;0
590000;DIP;0
590100;DIP;0
590200;DIP;0
590300;DIP;0
590400;DIP;0
590500;DIP;0
590600;DIP;0
590700;DIP;0
590800;DIP;0
590900;DIP;0
591000;DIP;0
591100;DIP;0
591200;DIP;0
591300;DIP;0
591400;DIP;0
591500;DIP;0
591600;DIP;0
591700;DIP;0
591800;DIP;0
591900;DIP;0
592000;DIP;0
592100;DIP;0
592200;DIP;0
592300;DIP;0
592400;DIP;0
592500;DIP;0
592600;DIP;0
592700;DIP;0
592800;DIP;0
592900;DIP;0
593000;DIP;0
593100;DIP;0
593200;DIP;0
593300;DIP;0
593400;DIP;0
593500;DIP;0
593600;DIP;0
593700;DIP;0
593800;DIP;0
593900;DIP;0
594000;DIP;0
594100;DIP;0
594200;DIP;0
594300;DIP;0
594400;DIP;0
594500;DIP;0
594600;DIP;0
594700;DIP;0
594800;DIP;0
594900;DIP;0
595000;DIP;0
595100;DIP;0
615800;DIP;0
615900;DIP;0
616000;DIP;0
616100;DIP;0
616200;DIP;0
616300;DIP;0
616400;DIP;0
616500;DIP;0
616600;DIP;0
616700;DIP;0
616800;DIP;0
616900;DIP;0
617000;DIP;0
617100;DIP;0
617200;DIP;0
617300;DIP;0
617400;DIP;0
617500;DIP;0
617600;DIP;0
617700;DIP;0
617800;DIP;0
617900;DIP;0
618000;DIP;0
618100;DIP;0
618200;DIP;0
618300;DIP;0
618400;DIP;0
618500;DIP;0
618600;DIP;0
618700;DIP;0
618800;DIP;0
618900;DIP;0
619000;DIP;0
619100;DIP;0
619200;DIP;0
619300;DIP;0
619400;DIP;0
619500;DIP;0
619600;DIP;0
619700;DIP;0
619800;DIP;0
619900;DIP;0
620000;DIP;0
620100;DIP;0
620200;DIP;0
620300;DIP;0
620400;DIP;0
620500;DIP;0
620600;DIP;0
620700;DIP;0
620800;DIP;0
620900;DIP;0
621000;DIP;0
621100;DIP;0
621200;DIP;0
621300;DIP;0
621400;DIP;0
621500;DIP;0
621600;DIP;0
621700;DIP;0
621800;DIP;0
621900;DIP;0
622000;DIP;0
622100;DIP;0
622200;DIP;0
622300;DIP;0
622400;DIP;0
622500;DIP;0
622600;DIP;0
622700;DIP;0
622800;DIP;0
622900;DIP;0
623000;DIP;0
623100;DIP;0
623200;DIP;0
623300;DIP;0
623400;DIP;0
623500;DIP;0
623600;DIP;0
623700;DIP;0
623800;DIP;0
623900;DIP;0
624000;DIP;0
624100;DIP;0
624200;DIP;0
624300;DIP;0
624400;DIP;0
624500;DIP;0
624600;DIP;0
624700;DIP;0
624800;DIP;0
624900;DIP;0
625000;DIP;0
625100;DIP;0
625200;DIP;0
625300;DIP;0
625400;DIP;0
625500;DIP;0
625600;DIP;0
625700;DIP;0
625800;DIP;0
625900;DIP;0
626000;DIP;0
626100;DIP;0
626200;DIP;0
626300;DIP;0
626400;DIP;0
626500;DIP;0
626600;DIP;0
626700;DIP;0
626800;DIP;0
626900;DIP;0
627000;DIP;0
627100;DIP;0
627200;DIP;0
627300;DIP;0
627400;DIP;0
627500;DIP;0
627600;DIP;0
627700;DIP;0
627800;DIP;0
627900;DIP;0
628000;DIP;0
628100;DIP;0
628200;DIP;0
628300;DIP;0
628400;DIP;0
628500;DIP;0
628600;DIP;0
628700;DIP;0
628800;DIP;0
628900;DIP;0
629000;DIP;0
629100;DIP;0
629200;DIP;0
629300;DIP;0
629400;DIP;0
629500;DIP;0
629600;DIP;0
629700;DIP;0
629800;DIP;0
629900;DIP;0
630000;DIP;0
630100;DIP;0
630200;DIP;0
630300;DIP;0
630400;DIP;0
630500;DIP;0
630600;DIP;0
630700;DIP;0
630800;DIP;0
630900;DIP;0
631000;DIP;0
631100;DIP;0
631200;DIP;0
631300;DIP;0
631400;DIP;0
631500;DIP;0
631600;DIP;0
631700;DIP;0
631800;DIP;0
631900;DIP;0
632000;DIP;0
632100;DIP;0
632200;DIP;0
632300;DIP;0
632400;DIP;0
632500;DIP;0
632600;DIP;0
632700;DIP;0
632800;DIP;0
632900;DIP;0
633000;DIP;0
633100;DIP;0
633200;DIP;0
633300;DIP;0
633400;DIP;0
633500;DIP;0
633600;DIP;0
633700;DIP;0
633800;DIP;0
633900;DIP;0
634000;DIP;0
634100;DIP;0
634200;DIP;0
634300;DIP;0
634400;DIP;0
634500;DIP;0
634600;DIP;0
634700;DIP;0
634800;DIP;0
634900;DIP;0
635000;DIP;0
635100;DIP;0
635200;DIP;0
635300;DIP;0
635400;DIP;0
635500;DIP;0
635600;DIP;0
635700;DIP;0
635800;DIP;0
635900;DIP;0
636000;DIP;0
636100;DIP;0
636200;DIP;0
636300;DIP;0
636400;DIP;0
636500;DIP;0
636600;DIP;0
636700;DIP;0
636800;DIP;0
636900;DIP;0
637000;DIP;0
637100;DIP;0
637200;DIP;0
637300;DIP;0
637400;DIP;0
637500;DIP;0
637600;DIP;0
637700;DIP;0
637800;DIP;0
637900;DIP;0
638000;DIP;0
638100;DIP;0
638200;DIP;0
638300;DIP;0
638400;DIP;0
638500;DIP;0
638600;DIP;0
638700;DIP;0
638800;DIP;0
638900;DIP;0
639000;DIP;0
639100;DIP;0
639200;DIP;0
639300;DIP;0
639400;DIP;0
639500;DIP;0
639600;DIP;0
639700;DIP;0
639800;DIP;0
639900;DIP;0
640000;DIP;0
640100;DIP;0
640200;DIP;0
640300;DIP;0
640400;DIP;0
640500;DIP;0
640600;DIP;0
640700;DIP;0
640800;DIP;0
640900;DIP;0
641000;DIP;0
641100;DIP;0
641200;DIP;0
641300;DIP;0
641400;DIP;0
641500;DIP;0
641600;DIP;0
642300;DIP;0
642400;DIP;0
642500;DIP;0
154700;DIP;0
154800;DIP;0
278200;DIP;0
278300;DIP;0
278400;DIP;0
278500;DIP;0
278600;DIP;0
278700;DIP;0
278800;DIP;0
278900;DIP;0
279000;DIP;0
279100;DIP;0
279400;DIP;0
279800;DIP;0
279900;DIP;0
280000;DIP;0
280100;DIP;0
280200;DIP;0
280300;DIP;0
280400;DIP;0
280500;DIP;0
280600;DIP;0
280700;DIP;0
280800;DIP;0
280900;DIP;0
281000;DIP;0
281100;DIP;0
281200;DIP;0
281300;DIP;0
281400;DIP;0
281500;DIP;0
281600;DIP;0
281700;DIP;0
281800;DIP;0
281900;DIP;0
282000;DIP;0
282100;DIP;0
282200;DIP;0
282300;DIP;0
282400;DIP;0
282500;DIP;0
282600;DIP;0
282700;DIP;0
282800;DIP;0
282900;DIP;0
283000;DIP;0
283100;DIP;0
283200;DIP;0
283300;DIP;0
283400;DIP;0
283500;DIP;0
283600;DIP;0
283700;DIP;0
292400;DIP;0
297900;DIP;0
298000;DIP;0
298200;DIP;0
298300;DIP;0
298400;DIP;0
298600;DIP;0
298700;DIP;0
298900;DIP;0
299300;DIP;0
299400;DIP;0
299500;DIP;0
299600;DIP;0
299700;DIP;0
299800;DIP;0
299900;DIP;0
300000;DIP;0
300100;DIP;0
300200;DIP;0
300300;DIP;0
300400;DIP;0
300500;DIP;0
300600;DIP;0
300700;DIP;0
300800;DIP;0
300900;DIP;0
301000;DIP;0
301100;DIP;0
301200;DIP;0
301300;DIP;0
301400;DIP;0
301500;DIP;0
301600;DIP;0
301700;DIP;0
